-- Merging decision tree log ---
manifest
ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\USER\.gradle\caches\transforms-3\a71317e456438ab6159ef27f0147f6b2\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\USER\.gradle\caches\transforms-3\a71317e456438ab6159ef27f0147f6b2\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\d73f7d0638be9750f9cf4a2979f64b08\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\d73f7d0638be9750f9cf4a2979f64b08\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.0-beta02] C:\Users\USER\.gradle\caches\transforms-3\03aa98528d5f00f50041477b991dfa7f\transformed\graphics-path-1.0.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.0-beta02] C:\Users\USER\.gradle\caches\transforms-3\03aa98528d5f00f50041477b991dfa7f\transformed\graphics-path-1.0.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\USER\.gradle\caches\transforms-3\a5326b7f517f70dd1d181ad2dddb57d1\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\USER\.gradle\caches\transforms-3\a5326b7f517f70dd1d181ad2dddb57d1\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\3285eea496b5d4b36704cc17a65ddc42\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\3285eea496b5d4b36704cc17a65ddc42\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\USER\.gradle\caches\transforms-3\3a47f4e9f043c547a923706603d83016\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\USER\.gradle\caches\transforms-3\3a47f4e9f043c547a923706603d83016\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\62d539afa06ee7738a2ee41d22aa8af4\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\62d539afa06ee7738a2ee41d22aa8af4\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\USER\.gradle\caches\transforms-3\ded07ad2b48094bcf14fc0df586d9ffe\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\USER\.gradle\caches\transforms-3\ded07ad2b48094bcf14fc0df586d9ffe\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\USER\.gradle\caches\transforms-3\14a90b0dd38ca51c78b45c85f4cd73fa\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\USER\.gradle\caches\transforms-3\14a90b0dd38ca51c78b45c85f4cd73fa\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0-alpha04] C:\Users\USER\.gradle\caches\transforms-3\441a5e1610fa6f7dd2359d60c7728be4\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0-alpha04] C:\Users\USER\.gradle\caches\transforms-3\441a5e1610fa6f7dd2359d60c7728be4\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0-alpha04] C:\Users\USER\.gradle\caches\transforms-3\504193024b7405ff699e18402a5b728c\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0-alpha04] C:\Users\USER\.gradle\caches\transforms-3\504193024b7405ff699e18402a5b728c\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\USER\.gradle\caches\transforms-3\a8334f26853006f8bd96f5939173953d\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\USER\.gradle\caches\transforms-3\a8334f26853006f8bd96f5939173953d\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.teprinciple:mailsender:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\3c6cee6247d564bcd8d21f412efb027a\transformed\mailsender-1.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.teprinciple:mailsender:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\3c6cee6247d564bcd8d21f412efb027a\transformed\mailsender-1.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\USER\.gradle\caches\transforms-3\261250b82fd373939938650a286be024\transformed\picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\USER\.gradle\caches\transforms-3\261250b82fd373939938650a286be024\transformed\picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\7ecd72f85e4f3ca694e026fbb95962e2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\7ecd72f85e4f3ca694e026fbb95962e2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\USER\.gradle\caches\transforms-3\5c0e19940597fe257e8162d76a7f790f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\USER\.gradle\caches\transforms-3\5c0e19940597fe257e8162d76a7f790f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\09ff867ceed76f9f15af2013089fac1a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\09ff867ceed76f9f15af2013089fac1a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\cf81909efa63b1119abec9efcba2441f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\cf81909efa63b1119abec9efcba2441f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\c39385a3849c45a0822d5b4a2efa27e2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\c39385a3849c45a0822d5b4a2efa27e2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\264132ca029189d625007adae9f3747a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\264132ca029189d625007adae9f3747a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\USER\.gradle\caches\transforms-3\344ffaa1e051e593dad9aca2c6afbc60\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\USER\.gradle\caches\transforms-3\344ffaa1e051e593dad9aca2c6afbc60\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\transforms-3\379b1bee1ed778749caa37103d718381\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\transforms-3\379b1bee1ed778749caa37103d718381\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\3640974c75ae0edd3d2ee8c87fa79c8b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\3640974c75ae0edd3d2ee8c87fa79c8b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\2b731770f84c83dd1d8bdafef762633c\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\2b731770f84c83dd1d8bdafef762633c\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\cb3c0266e79f6afb358c7e3970aeb87d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\cb3c0266e79f6afb358c7e3970aeb87d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\af00ef54dd4b9966d93f30ca62f0a2d9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\af00ef54dd4b9966d93f30ca62f0a2d9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\USER\.gradle\caches\transforms-3\916f284c96cfe2f1bc0d08df67988d80\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\USER\.gradle\caches\transforms-3\916f284c96cfe2f1bc0d08df67988d80\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\USER\.gradle\caches\transforms-3\4b6f2420189916db360ae3c0a45971c0\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\USER\.gradle\caches\transforms-3\4b6f2420189916db360ae3c0a45971c0\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.amplitude:android-sdk:2.32.2] C:\Users\USER\.gradle\caches\transforms-3\80a84d71c97ff62f1c859cae1d99257b\transformed\android-sdk-2.32.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.amplitude:android-sdk:2.32.2] C:\Users\USER\.gradle\caches\transforms-3\80a84d71c97ff62f1c859cae1d99257b\transformed\android-sdk-2.32.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.3.0] C:\Users\USER\.gradle\caches\transforms-3\3dd2c1fc1c2aecbfbfa81190e68643cb\transformed\espresso-idling-resource-3.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.3.0] C:\Users\USER\.gradle\caches\transforms-3\3dd2c1fc1c2aecbfbfa81190e68643cb\transformed\espresso-idling-resource-3.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] C:\Users\USER\.gradle\caches\transforms-3\a62dcde35a4423cabac02d7fc3d6e854\transformed\cardinalmobilesdk-2.2.7-2\AndroidManifest.xml:8:5-10:41
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] C:\Users\USER\.gradle\caches\transforms-3\a62dcde35a4423cabac02d7fc3d6e854\transformed\cardinalmobilesdk-2.2.7-2\AndroidManifest.xml:8:5-10:41
	tools:overrideLibrary
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:9:9-76
	android:targetSdkVersion
		INJECTED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:11:5-79
MERGED from [com.paypal.android:fraud-protection:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\e3089c8ddd7ee7df39543e388b4cee81\transformed\fraud-protection-1.3.0\AndroidManifest.xml:8:5-79
MERGED from [com.paypal.android:fraud-protection:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\e3089c8ddd7ee7df39543e388b4cee81\transformed\fraud-protection-1.3.0\AndroidManifest.xml:8:5-79
MERGED from [com.paypal.android:core-payments:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\b7f486ef40d65a6c5c3e9c80538cd0d6\transformed\core-payments-1.3.0\AndroidManifest.xml:8:5-79
MERGED from [com.paypal.android:core-payments:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\b7f486ef40d65a6c5c3e9c80538cd0d6\transformed\core-payments-1.3.0\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:11:22-76
activity#com.paypal.pyplcheckout.ui.feature.home.activities.PYPLHomeActivity
ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:17:9-24:58
	android:screenOrientation
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:21:13-49
	android:launchMode
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:20:13-43
	android:windowSoftInputMode
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:24:13-55
	android:exported
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:23:13-48
	android:taskAffinity
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:22:13-57
	android:name
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:18:13-95
activity#com.paypal.pyplcheckout.ui.feature.home.activities.PYPLInitiateCheckoutActivity
ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:25:9-41:20
	android:screenOrientation
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:29:13-49
	android:launchMode
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:30:13-58
	android:name
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:26:13-107
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:paypalxo+data:scheme:${applicationId}
ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:31:13-40:29
	android:autoVerify
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:31:28-53
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:paypalxo+data:scheme:com.yschang.delicacy
ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:31:13-40:29
	android:autoVerify
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:31:28-53
data
ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:32:17-34:57
	android:host
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:33:21-44
	android:scheme
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:34:21-54
action#android.intent.action.VIEW
ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:39:27-75
activity#com.paypal.openid.RedirectUriReceiverActivity
ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:44:9-60:20
	android:screenOrientation
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:48:13-49
	android:excludeFromRecents
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:46:13-46
	android:exported
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:47:13-36
	android:theme
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:49:13-48
	android:name
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:45:13-73
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:paypalpay+data:scheme:${applicationId}
ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:50:13-59:29
	android:autoVerify
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:50:28-53
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:paypalpay+data:scheme:com.yschang.delicacy
ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:50:13-59:29
	android:autoVerify
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:50:28-53
activity#com.paypal.pyplcheckout.ui.feature.threeds.ThreeDS20Activity
ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:61:9-67:51
	android:screenOrientation
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:65:13-49
	android:launchMode
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:64:13-43
	android:exported
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:63:13-37
	android:theme
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:67:13-48
	android:taskAffinity
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:66:13-60
	android:name
		ADDED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:62:13-88
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\USER\.gradle\caches\transforms-3\2b1f956537d8f36fc69c7619bd2cc8d1\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\USER\.gradle\caches\transforms-3\2b1f956537d8f36fc69c7619bd2cc8d1\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\USER\.gradle\caches\transforms-3\2b1f956537d8f36fc69c7619bd2cc8d1\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\USER\.gradle\caches\transforms-3\2b1f956537d8f36fc69c7619bd2cc8d1\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\USER\.gradle\caches\transforms-3\2b1f956537d8f36fc69c7619bd2cc8d1\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
queries
ADDED from [com.paypal.android:PayPalPartnerAuth:1.8.4] C:\Users\USER\.gradle\caches\transforms-3\338d1aaf199f40550450c5e01c5c9570\transformed\PayPalPartnerAuth-1.8.4\AndroidManifest.xml:17:5-25:15
